VariantBeats,1283605623,141378181010107788,Avalanche (AVAX) - Official,1255055558
clemensg,398393206,1894279325015348731,Avalanche (AVAX) - Official,1255055558
Vanni009,1384831700,-4711022687079236573,Avalanche (AVAX) - Official,1255055558
Cryptolady0,1704273163,-7642867545742776054,Avalanche (AVAX) - Official,1255055558
Vad_Bil,395149684,-6865188333365874138,Avalanche (AVAX) - Official,1255055558
vivalabarcAA,1484082409,-4246314913603350838,Avalanche (AVAX) - Official,1255055558
lrnucci,146554654,569033986021310777,Avalanche (AVAX) - Official,1255055558
vY5qn91ht5xs,1395863793,-8077150680157763434,Avalanche (AVAX) - Official,1255055558
vuptse,1072460829,6462702114067644819,Avalanche (AVAX) - Official,1255055558
alex99v,475057603,-6693950981733115681,Avalanche (AVAX) - Official,1255055558
vincenttsc,894936929,-680668125578895442,Avalanche (AVAX) - Official,1255055558
kakoilogin,85770891,2536926479581787249,Avalanche (AVAX) - Official,1255055558
CryptoV25,416631220,-713651474192273860,Avalanche (AVAX) - Official,1255055558
Vikkymoney,969562344,1282907041644048516,Avalanche (AVAX) - Official,1255055558
vungtau3986,1693513611,6610509482055663264,Avalanche (AVAX) - Official,1255055558
veggie71,1280413270,-7902400079301238464,Avalanche (AVAX) - Official,1255055558
NZEOSKiwi,439943482,6687750565529083192,Avalanche (AVAX) - Official,1255055558
Cryptocapitalist,390256028,6727728508173588968,Avalanche (AVAX) - Official,1255055558
Valk1314,1648604359,-5602751437564574433,Avalanche (AVAX) - Official,1255055558
valavalmiera,424731834,-4468542128784115664,Avalanche (AVAX) - Official,1255055558
,1571171754,-7005846250063445107,Avalanche (AVAX) - Official,1255055558
iamtofanvn,1015949253,2883562385013486431,Avalanche (AVAX) - Official,1255055558
vera2666,896157988,5837886956495512233,Avalanche (AVAX) - Official,1255055558
viramox,1558244633,5911296669717547231,Avalanche (AVAX) - Official,1255055558
somtumking,1358553598,-2430700879003059518,Avalanche (AVAX) - Official,1255055558
Varicb,970450907,-897323056961805306,Avalanche (AVAX) - Official,1255055558
Vahid13b,103763664,-8509997303632549870,Avalanche (AVAX) - Official,1255055558
mourensoengzi,1497269698,-7346204389031017002,Avalanche (AVAX) - Official,1255055558
sai_012,411949441,-3282032228954419362,Avalanche (AVAX) - Official,1255055558
VroooomGilles,1640181909,41101667712057697,Avalanche (AVAX) - Official,1255055558
Mvloeren,1025439706,5381587891498511253,Avalanche (AVAX) - Official,1255055558
bake_Crypto,230543793,-8397948426647502870,Avalanche (AVAX) - Official,1255055558
Vitix015,802023596,2805350432857850929,Avalanche (AVAX) - Official,1255055558
VR_Lee,1125072136,-4242264142647825829,Avalanche (AVAX) - Official,1255055558
BME_Vahidm,163906499,6978198680345061980,Avalanche (AVAX) - Official,1255055558
aidagtoledo,955639615,417870782293116946,Avalanche (AVAX) - Official,1255055558
Sea_Trader66,1702310962,1382379649643948205,Avalanche (AVAX) - Official,1255055558
Stupifff,1718190969,6923077031780571102,Avalanche (AVAX) - Official,1255055558
Dayong19,1778701146,-2458325920221316865,Avalanche (AVAX) - Official,1255055558
ThomasDuong,533365265,-4536445897014636144,Avalanche (AVAX) - Official,1255055558
Sibs95,835970274,-843819705972457081,Avalanche (AVAX) - Official,1255055558
beerow889,1436970899,-7111842947575658044,Avalanche (AVAX) - Official,1255055558
,574503897,-3872187432281000509,Avalanche (AVAX) - Official,1255055558
,1785616576,-7299390949152964980,Avalanche (AVAX) - Official,1255055558
sfk888,994338088,2805758662375972841,Avalanche (AVAX) - Official,1255055558
Tyom21,510217393,7097969731014241818,Avalanche (AVAX) - Official,1255055558
Asthrek,1762501919,-6151232232280359754,Avalanche (AVAX) - Official,1255055558
Toifmaliki,653193063,-5390047154698470741,Avalanche (AVAX) - Official,1255055558
thubarao79,784586546,-1239079054884254239,Avalanche (AVAX) - Official,1255055558
TH123409,1006026187,5749351974063999814,Avalanche (AVAX) - Official,1255055558
tuncayla,708738765,6692391319558266920,Avalanche (AVAX) - Official,1255055558
TheLonelyRooster,1081375818,167273774722798675,Avalanche (AVAX) - Official,1255055558
thomasrr,1305047169,-7571278114252936097,Avalanche (AVAX) - Official,1255055558
JLT1987,1879133024,-1302858743671069464,Avalanche (AVAX) - Official,1255055558
Citrontoutrond,980778414,-4475059029689239636,Avalanche (AVAX) - Official,1255055558
,1734185994,-7132461771534362069,Avalanche (AVAX) - Official,1255055558
tra6erx,1763249225,-2144813571368177476,Avalanche (AVAX) - Official,1255055558
TTYW33,1062522440,3519725026460084387,Avalanche (AVAX) - Official,1255055558
d00d00d,53025267,171422262349179489,Avalanche (AVAX) - Official,1255055558
tanjimago,524827733,6439834985309852121,Avalanche (AVAX) - Official,1255055558
ade_burna,2085517734,5744852623828131971,Avalanche (AVAX) - Official,1255055558
Twinkieboy333,925838978,-4499936751969567428,Avalanche (AVAX) - Official,1255055558
TPBClub,654627786,7526313506584786807,Avalanche (AVAX) - Official,1255055558
TrevCambridge,1670087999,5402099039728217865,Avalanche (AVAX) - Official,1255055558
thechesirecat,1912164710,-7293133991087558029,Avalanche (AVAX) - Official,1255055558
,128800913,-8346591840971934354,Avalanche (AVAX) - Official,1255055558
tazawii,1421288805,-1240415728896416802,Avalanche (AVAX) - Official,1255055558
Salman07fari,2102558375,3847756898007535105,Avalanche (AVAX) - Official,1255055558
snowsnow9682,1604264221,6544991608604427579,Avalanche (AVAX) - Official,1255055558
SabriFR,806670065,-8072298939710613648,Avalanche (AVAX) - Official,1255055558
sepulvedas,1897638686,-4948914122437682831,Avalanche (AVAX) - Official,1255055558
schwarzsam,1861391196,8924282319085945096,Avalanche (AVAX) - Official,1255055558
sdtgsvsdxvxsc,1813205276,-6019578472104575035,Avalanche (AVAX) - Official,1255055558
audreyser,1813267245,-7591448250832575148,Avalanche (AVAX) - Official,1255055558
murraywe,1706628780,6011945016905668350,Avalanche (AVAX) - Official,1255055558
superhero_898,1954831666,8751005727414880172,Avalanche (AVAX) - Official,1255055558
Sman99988,1066087882,-4789457789330744921,Avalanche (AVAX) - Official,1255055558
sahanspeiser,1714557095,4606681352948200952,Avalanche (AVAX) - Official,1255055558
sofiastevqw,1731348063,-8463647889919407412,Avalanche (AVAX) - Official,1255055558
mackaysah,1723149623,2574422761098693713,Avalanche (AVAX) - Official,1255055558
aubreydafne,1671833357,-7548085253224615882,Avalanche (AVAX) - Official,1255055558
My1queen,1147197390,-5594373287549008765,Avalanche (AVAX) - Official,1255055558
Stage5Financial,461260745,786887540297111914,Avalanche (AVAX) - Official,1255055558
,1038635888,-4973342552406797254,Avalanche (AVAX) - Official,1255055558
SumanMukherjee,463503681,8619606466747839149,Avalanche (AVAX) - Official,1255055558
,2118319446,-5263787373087441725,Avalanche (AVAX) - Official,1255055558
MudaraSilva,1281447399,8056334545450909530,Avalanche (AVAX) - Official,1255055558
,1007580921,6994382419164801292,Avalanche (AVAX) - Official,1255055558
Scholama,169743326,5699894610759210118,Avalanche (AVAX) - Official,1255055558
M0hammad_1374,118292922,-5013541922556718874,Avalanche (AVAX) - Official,1255055558
Syvannamaria,2108890290,-5189601727117359186,Avalanche (AVAX) - Official,1255055558
smastropiero,361836049,-2763878910118691395,Avalanche (AVAX) - Official,1255055558
,1868516751,-7519022837358245981,Avalanche (AVAX) - Official,1255055558
sheetakwok,208852809,-4218745937830168025,Avalanche (AVAX) - Official,1255055558
sumeeku,395493959,4718432606263036771,Avalanche (AVAX) - Official,1255055558
,5051506421,4352294690886775349,Avalanche (AVAX) - Official,1255055558
sihui2701,95905926,6080679748114277787,Avalanche (AVAX) - Official,1255055558
brboro,1859189123,-3962611529728606652,Avalanche (AVAX) - Official,1255055558
RoySpelz,538571580,3280110004889434578,Avalanche (AVAX) - Official,1255055558
,791502933,-2053888233144828378,Avalanche (AVAX) - Official,1255055558
Rochie332,1172725602,1887178212468411145,Avalanche (AVAX) - Official,1255055558
,1708454146,3584193835892998460,Avalanche (AVAX) - Official,1255055558
maira_ra,1955868982,845147750342989564,Avalanche (AVAX) - Official,1255055558
joaquimrodrigues,972095621,533060546691079080,Avalanche (AVAX) - Official,1255055558
dallasrushing,180877027,-4290254924526628449,Avalanche (AVAX) - Official,1255055558
rafaelfreire83,679140573,-6381609403459598885,Avalanche (AVAX) - Official,1255055558
RubenCry,1644572718,5239498836554824138,Avalanche (AVAX) - Official,1255055558
rafiquejbn7,729517983,-8967409203825620532,Avalanche (AVAX) - Official,1255055558
rahul_22,1032007802,753469886181798786,Avalanche (AVAX) - Official,1255055558
,492214271,-7224614047698949642,Avalanche (AVAX) - Official,1255055558
bibhucrypto,1433480983,-2260243526727181870,Avalanche (AVAX) - Official,1255055558
recep6363,1528755251,7143646547204808584,Avalanche (AVAX) - Official,1255055558
M0xnbull,1317160483,1478709632634982023,Avalanche (AVAX) - Official,1255055558
RyoshiKhan,2027343220,4853641371969404520,Avalanche (AVAX) - Official,1255055558
rishabjindal,1064855536,-2961464209878728159,Avalanche (AVAX) - Official,1255055558
r1cdh,1228919249,-6626496175637529195,Avalanche (AVAX) - Official,1255055558
,1748135727,-1495321684223392449,Avalanche (AVAX) - Official,1255055558
,1135522059,-4126093934366052243,Avalanche (AVAX) - Official,1255055558
railayed,453707667,7560404954602058905,Avalanche (AVAX) - Official,1255055558
,2094719761,-6429656000881552756,Avalanche (AVAX) - Official,1255055558
seltran,431193521,8494295481670885700,Avalanche (AVAX) - Official,1255055558
,993125199,-2586929171870956938,Avalanche (AVAX) - Official,1255055558
rogerso,55311609,-8407367178083422110,Avalanche (AVAX) - Official,1255055558
DashRiprock123,856933900,1272610771792162104,Avalanche (AVAX) - Official,1255055558
JGomez696,533795174,601492001425440276,Avalanche (AVAX) - Official,1255055558
roccalito,310544441,10968814891839546,Avalanche (AVAX) - Official,1255055558
RssZERO,1216384719,1675242348887581476,Avalanche (AVAX) - Official,1255055558
crypt0_RizZo,1633074793,-2528246075539994224,Avalanche (AVAX) - Official,1255055558
MrOrayo,182432012,6585824034620419128,Avalanche (AVAX) - Official,1255055558
,2136170034,-799023566511216801,Avalanche (AVAX) - Official,1255055558
tiger_paw,1707317094,4555098488287772692,Avalanche (AVAX) - Official,1255055558
modernmonk1,975341767,-2164861610742179438,Avalanche (AVAX) - Official,1255055558
,1659764503,-233245431018399403,Avalanche (AVAX) - Official,1255055558
Pitoucry,1931637084,-2808652365984111786,Avalanche (AVAX) - Official,1255055558
,1161279140,-1566197321071798823,Avalanche (AVAX) - Official,1255055558
kriptoadali,1034868221,1581447371017566156,Avalanche (AVAX) - Official,1255055558
Pat_bingsoo,1021182189,3296474449308911221,Avalanche (AVAX) - Official,1255055558
PZBlockchain,1909055980,7944056445455263085,Avalanche (AVAX) - Official,1255055558
pooledbyprimes,442824648,-5098054544322753181,Avalanche (AVAX) - Official,1255055558
Pandapapi,1857908225,4496020022498628192,Avalanche (AVAX) - Official,1255055558
,2093930738,2130551212019782840,Avalanche (AVAX) - Official,1255055558
patrick_lefevre,2145749277,221028214439549520,Avalanche (AVAX) - Official,1255055558
PAGAFIA,1702088808,7783344348477359695,Avalanche (AVAX) - Official,1255055558
Pigeon_man,1687160930,1495575553624006500,Avalanche (AVAX) - Official,1255055558
pktelegram,251422943,-7509458817495904878,Avalanche (AVAX) - Official,1255055558
H_sparta,1873536721,-7469492055040288280,Avalanche (AVAX) - Official,1255055558
Hungpv1012,1233541952,1188656256959969240,Avalanche (AVAX) - Official,1255055558
pipodeclown123,206958889,-6329204507774270062,Avalanche (AVAX) - Official,1255055558
tuzebra,163333587,-8049136262211139530,Avalanche (AVAX) - Official,1255055558
pidginpost,1690824063,6013495304456289532,Avalanche (AVAX) - Official,1255055558
