SkrBow,5071299407,-3288019798954565509,Baby Doge Coin,1465094860
Msorush2019,163892126,-1800850506049012964,Baby Doge Coin,1465094860
,1752396740,8676541532472363280,Baby Doge Coin,1465094860
,1045254024,-3124981612756753816,Baby Doge Coin,1465094860
,2103031897,-7162259269015041222,Baby Doge Coin,1465094860
,5097750660,-3124888477219208880,Baby Doge Coin,1465094860
moajaite,842664344,7093358758598534875,Baby Doge Coin,1465094860
,201859292,-1823052107413319507,Baby Doge Coin,1465094860
,1680499531,8626774057984775974,Baby Doge Coin,1465094860
,1735896311,1315668315300773447,Baby Doge Coin,1465094860
,133347998,-7826452537249297039,Baby Doge Coin,1465094860
Rubenysara,1471632096,-734097032965829925,Baby Doge Coin,1465094860
Adityeeen,829606284,-2849064625353938521,Baby Doge Coin,1465094860
rezareza1990,70132415,-636434247486901063,Baby Doge Coin,1465094860
Rezaahari,123985073,1346872967433387354,Baby Doge Coin,1465094860
RT161295,1918164498,662837664170791137,Baby Doge Coin,1465094860
,1164168195,-4003271415859124147,Baby Doge Coin,1465094860
,1852214995,-8361144194062761754,Baby Doge Coin,1465094860
SahabatSpiderman,708405587,213951697852922381,Baby Doge Coin,1465094860
rezkiram,458860451,2186130516582661087,Baby Doge Coin,1465094860
MMR703,204169322,6749407659959817208,Baby Doge Coin,1465094860
RodrigoSDL,1135309130,3121078318735799217,Baby Doge Coin,1465094860
,651858713,3931237533999920071,Baby Doge Coin,1465094860
RoyceNV,630214035,-5836990160464128059,Baby Doge Coin,1465094860
Remano84,763107244,2754477204958556869,Baby Doge Coin,1465094860
,1394426386,6577512307360085366,Baby Doge Coin,1465094860
,1847723968,113664610762345581,Baby Doge Coin,1465094860
adenisdeveloper,349808926,-5118081987466056707,Baby Doge Coin,1465094860
,1823525705,4684610141829334630,Baby Doge Coin,1465094860
rubidyum50,5071362539,-7387993026465788869,Baby Doge Coin,1465094860
,831277184,2739505279356651129,Baby Doge Coin,1465094860
reskiherd,5090826738,-7608522329932128446,Baby Doge Coin,1465094860
Ramongyn,196556130,-5820515613618350906,Baby Doge Coin,1465094860
,449294267,733150114534268448,Baby Doge Coin,1465094860
drdz0115,1676994217,5547450137386794674,Baby Doge Coin,1465094860
RodrigoAntunesAutor,2088016762,8516890077358291199,Baby Doge Coin,1465094860
Pandu_raju,565983648,7634507112892474763,Baby Doge Coin,1465094860
Printemps24,1804372596,7489693230202006417,Baby Doge Coin,1465094860
Amidamiru,1434213569,7762341423132152392,Baby Doge Coin,1465094860
,1675961721,-8380973908356147296,Baby Doge Coin,1465094860
,1173991106,924655543917355025,Baby Doge Coin,1465094860
,186232178,-2686255119664222617,Baby Doge Coin,1465094860
,2137955939,6462921852379879967,Baby Doge Coin,1465094860
Polars_M,132885722,3030065239762538367,Baby Doge Coin,1465094860
,369468705,4812882605705079693,Baby Doge Coin,1465094860
Perman37,1884741366,-151718971497054536,Baby Doge Coin,1465094860
,2111976194,-8651102316516345036,Baby Doge Coin,1465094860
,861445537,599437470351174654,Baby Doge Coin,1465094860
patriciarobert789,2046702769,-5131675072833932911,Baby Doge Coin,1465094860
pteroptyxmalacca,1578344841,3706164348262852511,Baby Doge Coin,1465094860
,5079588387,-4831212072619860257,Baby Doge Coin,1465094860
PurpleRose88,1264389881,9098036407674115215,Baby Doge Coin,1465094860
Pacomella2002,1347291501,-833353926201973279,Baby Doge Coin,1465094860
PANDA1952,765207120,7370345544511669412,Baby Doge Coin,1465094860
,854141430,8391206914346022106,Baby Doge Coin,1465094860
iamoluwatosin_A,873932552,5816781153597736668,Baby Doge Coin,1465094860
,1366455384,4518991262043373642,Baby Doge Coin,1465094860
Angelwise,489228393,-5239391302193835778,Baby Doge Coin,1465094860
,927997575,-5224687028044985731,Baby Doge Coin,1465094860
sh_opeh,1925133820,-4267789887038949938,Baby Doge Coin,1465094860
Olamayour143,517257388,-6664597137848360998,Baby Doge Coin,1465094860
,1723208334,-5602305111416097031,Baby Doge Coin,1465094860
onileomi,402172326,-1662169405017325560,Baby Doge Coin,1465094860
sellermann,110522272,-4540238950301183298,Baby Doge Coin,1465094860
Sir_babydoge_of_the_Coin,141975423,-8277981929139243822,Baby Doge Coin,1465094860
,1024468468,-4723496753319297300,Baby Doge Coin,1465094860
Opanpan,1397924870,8636956220382207440,Baby Doge Coin,1465094860
AriaOwen,2006561889,769533173164968216,Baby Doge Coin,1465094860
oza2020,1613758595,6133431356460793281,Baby Doge Coin,1465094860
,2051519275,2066962345431721107,Baby Doge Coin,1465094860
onlyonekay,1930110681,7558630142726700571,Baby Doge Coin,1465094860
JoseOnofre1968,2041222916,1338464472115227888,Baby Doge Coin,1465094860
OminiJoy8,1317133827,-3153944785713414162,Baby Doge Coin,1465094860
Acklad,983571974,1192701822032949213,Baby Doge Coin,1465094860
Dkawa,1174204336,8729915261778990204,Baby Doge Coin,1465094860
Kadek14,1173121894,5853712159122876419,Baby Doge Coin,1465094860
omeryosma,1428558640,-2519950165067721691,Baby Doge Coin,1465094860
omidnjj,53853759,7156056513975974205,Baby Doge Coin,1465094860
reachgeo,1902611773,-2771933472540804494,Baby Doge Coin,1465094860
,125739400,-5190775025606215393,Baby Doge Coin,1465094860
,505286198,-6449660387939185311,Baby Doge Coin,1465094860
,1375235031,-4775706419984068775,Baby Doge Coin,1465094860
Cryptohobbyist,2052526395,451201366435770622,Baby Doge Coin,1465094860
mcmusictv_official,522431837,2185238432936752670,Baby Doge Coin,1465094860
KirschKouye,832609435,-2772144942641948699,Baby Doge Coin,1465094860
Opsima,687361053,-3611603565929558086,Baby Doge Coin,1465094860
Oscarlaupk,1061681575,7922801943840866694,Baby Doge Coin,1465094860
cryptoislif,2036753864,-5032518585795381023,Baby Doge Coin,1465094860
Oorurn,504704396,-3034969967696920769,Baby Doge Coin,1465094860
RidgePartyCoin,593602502,8681368065591049648,Baby Doge Coin,1465094860
TaraOroyinyin,684134533,8483727252703599515,Baby Doge Coin,1465094860
ahmdnblalwf,1361448624,-5430176908818183872,Baby Doge Coin,1465094860
Nazalfrds,925549162,-6207841936592055590,Baby Doge Coin,1465094860
blessdropz,2098465865,-7013359986206073071,Baby Doge Coin,1465094860
nusretozyilmaz,734235908,-17864824531004042,Baby Doge Coin,1465094860
,5004032573,2080775005538506986,Baby Doge Coin,1465094860
Ninohs,100083866,-3629105091474845394,Baby Doge Coin,1465094860
,385848013,-6476314997417273048,Baby Doge Coin,1465094860
,94958738,8087304057264955157,Baby Doge Coin,1465094860
JxUwU,835300045,1658376332666842808,Baby Doge Coin,1465094860
,1171352853,-5432625817164025116,Baby Doge Coin,1465094860
Nakata_Legend,1786035168,5177342904229239478,Baby Doge Coin,1465094860
cello123,853031640,-6226101232111928254,Baby Doge Coin,1465094860
mangnanang,1381209527,-3877600506653223698,Baby Doge Coin,1465094860
NFT_Metaverse_Mr,1616608347,-3023948613521348606,Baby Doge Coin,1465094860
Legend000001,1014172906,-7494607363084286688,Baby Doge Coin,1465094860
,551907354,5315113839770830508,Baby Doge Coin,1465094860
,2052884902,-6769140363240018677,Baby Doge Coin,1465094860
Senan_Nice,1313656358,1356193604547593669,Baby Doge Coin,1465094860
NarutokntoL,1990658194,-4401310881059649898,Baby Doge Coin,1465094860
,2117789760,4378710805491872455,Baby Doge Coin,1465094860
Nafinugroho,663907681,-1727070107935405634,Baby Doge Coin,1465094860
negar_hbk,514542477,8215682484139725319,Baby Doge Coin,1465094860
NftMaha,2052405974,1121839226514268329,Baby Doge Coin,1465094860
NurBuck,1554948254,7617757891902013683,Baby Doge Coin,1465094860
Nahumans,1633612360,3896315036256595210,Baby Doge Coin,1465094860
McNulty3,2052342301,8583033576926162475,Baby Doge Coin,1465094860
N_414,926552060,704124820915774426,Baby Doge Coin,1465094860
NBIAGENT,1836003083,-7171033839459126134,Baby Doge Coin,1465094860
Nana0909,1594221324,8840790465018439013,Baby Doge Coin,1465094860
manna4all,1822794463,7646793975051534786,Baby Doge Coin,1465094860
mjay2100,694854955,-6555864068403813613,Baby Doge Coin,1465094860
,1679888579,-2785439434782476710,Baby Doge Coin,1465094860
,5025428621,2205648010428846464,Baby Doge Coin,1465094860
Mohammadahmadi1994,471794690,-8751155425256882033,Baby Doge Coin,1465094860
,1074759946,-1055790397284036322,Baby Doge Coin,1465094860
maikhon,648520697,-3095741371790127079,Baby Doge Coin,1465094860
,119348400,5937524949120760456,Baby Doge Coin,1465094860
,897545142,-679629073888410270,Baby Doge Coin,1465094860
,2099007568,3044289691684695627,Baby Doge Coin,1465094860
mohammadghashghaian,114011241,8305293794488178436,Baby Doge Coin,1465094860
mmehmet6,940762722,-4094223314357624963,Baby Doge Coin,1465094860
,972955409,3565006010715778115,Baby Doge Coin,1465094860
Mazaltov1,1799421783,-1630614584932909732,Baby Doge Coin,1465094860
Man3y,483533199,-7346381777814511921,Baby Doge Coin,1465094860
M7MD_150,828409809,6354852154544858683,Baby Doge Coin,1465094860
,1260210997,-1238658137490228016,Baby Doge Coin,1465094860
MrA197,1455552873,-2583977453958358099,Baby Doge Coin,1465094860
Amirali_Mii,593292217,-7830630860564866526,Baby Doge Coin,1465094860
mohamadrezasilent1984,625759475,7642983377834701342,Baby Doge Coin,1465094860
Miro_2211,1395380159,5108513068858535697,Baby Doge Coin,1465094860
lighting999,588813846,-2563440636476062996,Baby Doge Coin,1465094860
,1854790649,-3150163960141732758,Baby Doge Coin,1465094860
LaytCubisms,1908806550,2847468575933028440,Baby Doge Coin,1465094860
Liga_spavedlivostii,1016406984,9196079449282304365,Baby Doge Coin,1465094860
Lockty,1575712246,-1754838887218236417,Baby Doge Coin,1465094860
long181,1342489078,-6773744383351719205,Baby Doge Coin,1465094860
L0rdCrypt0,1790641623,-5910345443280329598,Baby Doge Coin,1465094860
latrunculus,487347634,4901312874628467396,Baby Doge Coin,1465094860
loouis_brandon,991502519,4173238927773781373,Baby Doge Coin,1465094860
LuisTesseroli,2135382932,-4047156106123043527,Baby Doge Coin,1465094860
,2126188700,-8481729889311374587,Baby Doge Coin,1465094860
Dilonk08,429749848,-8403627208767899318,Baby Doge Coin,1465094860
Kiera673381,5070860415,-4795146669621586810,Baby Doge Coin,1465094860
LuckL6,830470604,3068179609775106302,Baby Doge Coin,1465094860
Dankol007,601722864,-3282780140613619623,Baby Doge Coin,1465094860
joselucasfeitosa,1716254142,1199382791960959923,Baby Doge Coin,1465094860
halimtele,111626910,-766934955674081641,Baby Doge Coin,1465094860
LeonardoDaCrypto23,2079010553,836516336402899892,Baby Doge Coin,1465094860
Legit34,897765463,-7836657547904710706,Baby Doge Coin,1465094860
ketomlink,1858628117,7686607819775718592,Baby Doge Coin,1465094860
Laoa1992,5086934557,1903775690590668868,Baby Doge Coin,1465094860
Holpagla,879690100,7495409675756001963,Baby Doge Coin,1465094860
Timetaneko,1915318878,4048499833729665930,Baby Doge Coin,1465094860
,5040026715,4202817886315359272,Baby Doge Coin,1465094860
surya1432,385454732,-7493121057087765270,Baby Doge Coin,1465094860
Son_CreSuS,960795233,5817541234449820814,Baby Doge Coin,1465094860
Habanism,565895595,-9192984927079256344,Baby Doge Coin,1465094860
licheinbergTrickenschu,1046928351,-1275793060953440398,Baby Doge Coin,1465094860
Snip492,893380109,196799729941975044,Baby Doge Coin,1465094860
leoadrianto,1000260403,-8387085407958075117,Baby Doge Coin,1465094860
LAGMIDOU,795802061,6544584636872054342,Baby Doge Coin,1465094860
Ralphplouis,1250554882,-6248003127264490741,Baby Doge Coin,1465094860
leosouzaimob,188427279,-6667603719058182901,Baby Doge Coin,1465094860
,936095967,7459706350197647252,Baby Doge Coin,1465094860
,5052302765,-2682650904489333745,Baby Doge Coin,1465094860
,1576284170,3735761132569791277,Baby Doge Coin,1465094860
Staylowkee,293653155,731821603101654951,Baby Doge Coin,1465094860
,879347681,2032971262543537910,Baby Doge Coin,1465094860
SYARWANI_KHAN,571573147,4051427548848161341,Baby Doge Coin,1465094860
koberoi1,1373562387,-4278964217188089729,Baby Doge Coin,1465094860
,1353510375,1076240879412957441,Baby Doge Coin,1465094860
Kelvininoa,1635526192,6786031209115659750,Baby Doge Coin,1465094860
kalantari_Bahman,224614302,-3478026599605161645,Baby Doge Coin,1465094860
Mkc9835,1540101694,7826198809540255675,Baby Doge Coin,1465094860
kokpingg,772632789,-6110747403107217669,Baby Doge Coin,1465094860
Krui99,1879050689,-4539528420478737131,Baby Doge Coin,1465094860
KM403,1783739385,4981361359824928995,Baby Doge Coin,1465094860
King0544,922922867,1010014911344276888,Baby Doge Coin,1465094860
Kimmienegra,1813423759,7355790442965469521,Baby Doge Coin,1465094860
karanrjadhav,826994470,-7347396984491266586,Baby Doge Coin,1465094860
Komavo19,1270868355,650233112179527718,Baby Doge Coin,1465094860
,1588296903,7530120224215589548,Baby Doge Coin,1465094860
kiwibonzai,413963101,491030245950404201,Baby Doge Coin,1465094860
mrmsyukri,866027111,535570436076553676,Baby Doge Coin,1465094860
,1333523437,5161852540577118720,Baby Doge Coin,1465094860
kychankk,1921907208,6217642265661126228,Baby Doge Coin,1465094860
,1572159093,-3811982661407446124,Baby Doge Coin,1465094860
AKScrapper,1601234889,-8215571998527739194,Baby Doge Coin,1465094860
Kristijan11,1132984262,8841748471598126157,Baby Doge Coin,1465094860
