vadwal,10794953,1335367236757214227,CoinDCX Pro Community,1387299778
Rajverman,854397808,6412383533000179602,CoinDCX Pro Community,1387299778
,860266304,-9180972412762641054,CoinDCX Pro Community,1387299778
,831667254,-143601898291464286,CoinDCX Pro Community,1387299778
vicioushroom666,785336473,-8138360278104865695,CoinDCX Pro Community,1387299778
ViveLaurens,1910503742,2108473180888411809,CoinDCX Pro Community,1387299778
,827653066,4692755228337955565,CoinDCX Pro Community,1387299778
,1084137194,5379671573387339647,CoinDCX Pro Community,1387299778
venomtron,706417936,-5003070441350670922,CoinDCX Pro Community,1387299778
,1177861722,3370293692519906911,CoinDCX Pro Community,1387299778
titansolidity,1478875042,5779450056189242533,CoinDCX Pro Community,1387299778
Darknetxx,1109236362,-4549846056596866906,CoinDCX Pro Community,1387299778
,1196154454,-856828609450046569,CoinDCX Pro Community,1387299778
Kgpian123,1170197572,7955750462806277149,CoinDCX Pro Community,1387299778
Taksenh,566061209,5711741636031381279,CoinDCX Pro Community,1387299778
Tanish2167,1322348892,-5249138884076260008,CoinDCX Pro Community,1387299778
,1730191975,3943781881820814001,CoinDCX Pro Community,1387299778
,638505254,-4331401871689203349,CoinDCX Pro Community,1387299778
tin3ashin,979439640,7502831382836636292,CoinDCX Pro Community,1387299778
Tripathibrijesh1207,1013847862,5933359424015932462,CoinDCX Pro Community,1387299778
,1008484068,3780548345853187187,CoinDCX Pro Community,1387299778
,626874468,5912532435345820221,CoinDCX Pro Community,1387299778
,123389888,-5852330486464258611,CoinDCX Pro Community,1387299778
,1488398937,3339276306053288640,CoinDCX Pro Community,1387299778
SaketJindal,674019581,8585491449114370642,CoinDCX Pro Community,1387299778
Scout60,1180177971,-8502015697096737393,CoinDCX Pro Community,1387299778
saurabh_sin_gh,1192092762,4733314701312275942,CoinDCX Pro Community,1387299778
,1462678674,392589013299456734,CoinDCX Pro Community,1387299778
vyshnav_sd,405321232,3566391621724320722,CoinDCX Pro Community,1387299778
ShauryaUniverse,1024228197,9072083928691550661,CoinDCX Pro Community,1387299778
,1010195330,5072454632945192757,CoinDCX Pro Community,1387299778
Sanasayyed72,1981256101,8106004436724947081,CoinDCX Pro Community,1387299778
,786241725,-1717509326751217537,CoinDCX Pro Community,1387299778
sagar25,546779940,-4018062954176458910,CoinDCX Pro Community,1387299778
,1591411796,21980458895373929,CoinDCX Pro Community,1387299778
Sparrow_blackpearl,571421544,-6168866513584513952,CoinDCX Pro Community,1387299778
shauri03,507142912,152443501994495277,CoinDCX Pro Community,1387299778
,940622094,-1378526967508440958,CoinDCX Pro Community,1387299778
,711172321,-4280294153705433380,CoinDCX Pro Community,1387299778
GauravRawal,77406885,-2868340677585292877,CoinDCX Pro Community,1387299778
kingmalik007,268754839,3773820291259583073,CoinDCX Pro Community,1387299778
,1317313545,-524194875554826104,CoinDCX Pro Community,1387299778
govardhankanala,1832341934,-117847724921330113,CoinDCX Pro Community,1387299778
MRROBOT117,1154389771,-6390791904825757144,CoinDCX Pro Community,1387299778
rramkpd,765111608,-6824817231445918062,CoinDCX Pro Community,1387299778
arofficial5631,1204482366,-3386730815798731808,CoinDCX Pro Community,1387299778
realab382,1724020394,8802638048693287597,CoinDCX Pro Community,1387299778
rachitgupta04,1183465618,-2778946229583625409,CoinDCX Pro Community,1387299778
Roman432,701814621,4853751648785339047,CoinDCX Pro Community,1387299778
,852901816,-4367363241001544221,CoinDCX Pro Community,1387299778
SRRahuveer,1871119181,5007561213227785375,CoinDCX Pro Community,1387299778
rashul870,1866667608,2525804897778181789,CoinDCX Pro Community,1387299778
raghu2346,907150693,-6673838004790906984,CoinDCX Pro Community,1387299778
Md_Rasel_Rana,960392565,6351933750124866991,CoinDCX Pro Community,1387299778
akshaybharajputmanjal2722,1379140484,3051511253753720276,CoinDCX Pro Community,1387299778
,1608225120,2624184998711682465,CoinDCX Pro Community,1387299778
kkrajdurai,967054873,-10258348486990234,CoinDCX Pro Community,1387299778
Rahulkashyap98,1056312782,8003949396688213875,CoinDCX Pro Community,1387299778
,1134556130,-7699889603786683133,CoinDCX Pro Community,1387299778
Rohittkohhli,235426988,4891664127359552789,CoinDCX Pro Community,1387299778
sarweshkumarkapishwey,935379680,3934340302519083416,CoinDCX Pro Community,1387299778
Ranjit_28,673661207,-1128210242016476239,CoinDCX Pro Community,1387299778
Raymond128,1806221762,-3045261972690869154,CoinDCX Pro Community,1387299778
,1778741429,8461321373556763304,CoinDCX Pro Community,1387299778
miss_smith21,1667855708,9088230171483849555,CoinDCX Pro Community,1387299778
anil87567,1113846076,-4015865974589097714,CoinDCX Pro Community,1387299778
rjithram,1232190248,3487232219213853327,CoinDCX Pro Community,1387299778
Jamila_Sgh,1325858955,-489108217475226484,CoinDCX Pro Community,1387299778
pmaity,778865881,-1060356148093366296,CoinDCX Pro Community,1387299778
,870062613,-3368683068929515652,CoinDCX Pro Community,1387299778
prTH1b,287510861,3313162860462520516,CoinDCX Pro Community,1387299778
Prasanna_K26,804601781,-227470281751562883,CoinDCX Pro Community,1387299778
SugirPasupathi_07,810864445,8748549078920273156,CoinDCX Pro Community,1387299778
pondtak,620837239,7708709848242399861,CoinDCX Pro Community,1387299778
Paras_Joshi24,714221992,-2864694356354440509,CoinDCX Pro Community,1387299778
Pulakdas71,1278014800,1826772397876402805,CoinDCX Pro Community,1387299778
Phuong_TUAN67,1568688636,-7177509020803807709,CoinDCX Pro Community,1387299778
PrabhuJyothikumar,1085195997,-2678803064358675192,CoinDCX Pro Community,1387299778
,1512714209,5983089710307148467,CoinDCX Pro Community,1387299778
Palng1,1667896378,-7885935898095714998,CoinDCX Pro Community,1387299778
,971313675,2054424262984446187,CoinDCX Pro Community,1387299778
Prajapati_Harshil,514339007,1645695373293054207,CoinDCX Pro Community,1387299778
,1476426278,73583940128385230,CoinDCX Pro Community,1387299778
ranjeetbh,1051488908,6670626231308042976,CoinDCX Pro Community,1387299778
skyrimranger,272540050,86866637895497425,CoinDCX Pro Community,1387299778
lifemademe,812372389,1111842548503434268,CoinDCX Pro Community,1387299778
pramodbn27,987142698,6291114647658060768,CoinDCX Pro Community,1387299778
,1739105418,-291995654286124439,CoinDCX Pro Community,1387299778
singhal123,301761555,4796953136797708320,CoinDCX Pro Community,1387299778
piyush2623,703645705,5853046167368116119,CoinDCX Pro Community,1387299778
,1836348050,4638690775759346764,CoinDCX Pro Community,1387299778
alpha21299,689328578,2339742464185565385,CoinDCX Pro Community,1387299778
,942995870,7038610191828312239,CoinDCX Pro Community,1387299778
PriyankkaaSiingh,859210927,5896693658236504121,CoinDCX Pro Community,1387299778
Pratinav18,970912399,-7034547140391820152,CoinDCX Pro Community,1387299778
himanshu4884,585477695,-2534978864641015603,CoinDCX Pro Community,1387299778
,860792447,7183862830240074580,CoinDCX Pro Community,1387299778
jaypadia08,899164091,-7329646247881018327,CoinDCX Pro Community,1387299778
,1381234882,-2037346756211113506,CoinDCX Pro Community,1387299778
,989868674,-5894344333502095601,CoinDCX Pro Community,1387299778
